C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\control-student.exe.config
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\control-student.exe
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\control-student.pdb
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\CsvHelper.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Buffers.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Memory.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Text.Json.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.ValueTuple.dll
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\CsvHelper.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Buffers.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Memory.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Text.Json.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\System.ValueTuple.xml
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\project_07.csproj.AssemblyReference.cache
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\StudentManager.Forms.EditStudentForm.resources
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\StudentManager.Forms.MainForm.resources
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\dcdae.Properties.Resources.resources
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\project_07.csproj.GenerateResource.cache
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\project_07.csproj.CoreCompileInputs.cache
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\project_07.csproj.CopyComplete
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\control-student.exe
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\control-student.pdb
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\control-student.exe.manifest
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\bin\Debug\control-student.application
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\control-student.exe.manifest
C:\Users\ДевятовДА\Desktop\димачке 😘😘😘\project\project_07\obj\Debug\control-student.application
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\control-student.exe.config
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\control-student.exe.manifest
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\control-student.application
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\control-student.exe
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\control-student.pdb
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\CsvHelper.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\Microsoft.Bcl.HashCode.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Buffers.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Memory.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Numerics.Vectors.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Text.Encodings.Web.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Text.Json.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Threading.Tasks.Extensions.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.ValueTuple.dll
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\CsvHelper.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\Microsoft.Bcl.HashCode.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Buffers.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Memory.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Numerics.Vectors.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Text.Encodings.Web.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Text.Json.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.Threading.Tasks.Extensions.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\bin\Debug\System.ValueTuple.xml
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\project_07.csproj.AssemblyReference.cache
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\StudentManager.Forms.EditStudentForm.resources
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\StudentManager.Forms.MainForm.resources
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\dcdae.Properties.Resources.resources
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\project_07.csproj.GenerateResource.cache
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\project_07.csproj.CoreCompileInputs.cache
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\control-student.exe.manifest
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\control-student.application
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\project_07.csproj.CopyComplete
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\control-student.exe
C:\Users\ДевятовДА\Documents\course 2.2\project 07\project\project_08\obj\Debug\control-student.pdb
